This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.3.2)  22 AUG 2015 14:19
entering extended mode
**AnalisiDeiRequisiti_v.3.0.0.tex
("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.tex
"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2013-05-26, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2013-05-26, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41

Underfull \hbox (badness 1178) in paragraph at lines 36--36
\T1/cmr/m/n/12 del-la pre-sen-ta-zio-ne nei for-ma-ti
 []


Underfull \hbox (badness 2005) in paragraph at lines 38--38
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1077) in paragraph at lines 40--40
\T1/cmr/m/n/12 in-se-ri-re un'im-ma-gi-ne di sfon-do
 []


Underfull \hbox (badness 1377) in paragraph at lines 44--44
\T1/cmr/m/n/12 sto, im-ma-gi-ne, au-dio o scel-ta
 []


Underfull \hbox (badness 1424) in paragraph at lines 50--50
\T1/cmr/m/n/12 chio, ret-tan-go-lo, tra-spa-ren-te e
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--65
\T1/cmr/m/n/12 1.3.5.1, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--67
\T1/cmr/m/n/12 1.3.5.1, UC
 []


Underfull \hbox (badness 2005) in paragraph at lines 70--70
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1297) in paragraph at lines 82--82
[]|\T1/cmr/m/n/12 L'utente può im-po-sta-re la ve-
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 87.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [85]
Underfull \hbox (badness 4060) in paragraph at lines 88--88
\T1/cmr/m/n/12 Elemento$[]$ SVG al-l'in-ter-no di
 []


Underfull \hbox (badness 2359) in paragraph at lines 88--88
\T1/cmr/m/n/12 un Frame$[]$ o del pia-no del-la
 []


Underfull \hbox (badness 2005) in paragraph at lines 96--96
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1342) in paragraph at lines 96--96
\T1/cmr/m/n/12 di eli-mi-na-re un Elemento$[]$ te-
 []


Underfull \hbox (badness 4479) in paragraph at lines 96--96
\T1/cmr/m/n/12 sto, im-ma-gi-ne, vi-deo, au-dio,
 []


Underfull \hbox (badness 1546) in paragraph at lines 96--96
\T1/cmr/m/n/12 SVG o scel-ta dal pia-no del-la
 []


Underfull \hbox (badness 2005) in paragraph at lines 98--98
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 2005) in paragraph at lines 100--100
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 4001) in paragraph at lines 100--100
\T1/cmr/m/n/12 di mo-di-fi-ca-re da mo-bi-le una
 []


Underfull \hbox (badness 2005) in paragraph at lines 104--104
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 5490) in paragraph at lines 106--106
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 5490) in paragraph at lines 108--108
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 1221) in paragraph at lines 108--108
\T1/cmr/m/n/12 do di eli-mi-na-re da mo-bi-le un
 []


Underfull \hbox (badness 2318) in paragraph at lines 110--110
[]|\T1/cmr/m/n/12 L'utente de-ve po-ter ge-sti-re il
 []


Underfull \hbox (badness 2469) in paragraph at lines 112--112
[]|\T1/cmr/m/n/12 L'utente de-ve po-ter se-le-zio-na-
 []


Underfull \hbox (badness 2005) in paragraph at lines 118--118
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 3000) in paragraph at lines 118--118
\T1/cmr/m/n/12 di ri-no-mi-na-re le pre-sen-ta-zio-ni
 []


Underfull \hbox (badness 1097) in paragraph at lines 118--118
\T1/cmr/m/n/12 pre-sen-ti sul pro-prio spa-zio sul
 []


Underfull \hbox (badness 2005) in paragraph at lines 120--120
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 4403) in paragraph at lines 120--120
\T1/cmr/m/n/12 di ri-no-mi-na-re le Infografiche$[]$
 []


Underfull \hbox (badness 1097) in paragraph at lines 120--120
\T1/cmr/m/n/12 pre-sen-ti sul pro-prio spa-zio sul
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 127.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [86]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 127.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [87]
Underfull \hbox (badness 1052) in paragraph at lines 128--128
[]|\T1/cmr/m/n/12 L'utente de-ve po-ter vi-sua-liz-za-
 []


Underfull \hbox (badness 1975) in paragraph at lines 138--138
[]|\T1/cmr/m/n/12 L'utente de-ve po-ter ri-muo-ve-re
 []


Underfull \hbox (badness 2005) in paragraph at lines 140--140
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 2005) in paragraph at lines 146--146
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 4699) in paragraph at lines 146--146
\T1/cmr/m/n/12 di ese-gui-re ma-nual-men-te una
 []


Underfull \hbox (badness 5490) in paragraph at lines 152--152
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 1769) in paragraph at lines 152--152
\T1/cmr/m/n/12 do di spo-sta-re la pre-sen-ta-zio-
 []


Underfull \hbox (badness 2181) in paragraph at lines 152--152
\T1/cmr/m/n/12 ne al Frame$[]$ con Bookmark$[]$
 []


Underfull \hbox (badness 5490) in paragraph at lines 158--158
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 2005) in paragraph at lines 160--160
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 3189) in paragraph at lines 160--160
\T1/cmr/m/n/12 di ri-pro-dur-re un File$[]$ me-dia
 []


Underfull \hbox (badness 5490) in paragraph at lines 162--162
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 1515) in paragraph at lines 162--162
\T1/cmr/m/n/12 do di Sospendere$[]$ e ri-pren-de-
 []


Underfull \hbox (badness 10000) in paragraph at lines 162--163
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 162--163
\T1/cmr/m/n/12 1.18.1.6.2,
 []


Underfull \hbox (badness 2005) in paragraph at lines 166--166
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 167.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [88]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 167.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [89]
Underfull \hbox (badness 2005) in paragraph at lines 168--168
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--169
[]|\T1/cmr/m/n/12 UC 1.18.2,
 []


Underfull \hbox (badness 2005) in paragraph at lines 170--170
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 5490) in paragraph at lines 172--172
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 1931) in paragraph at lines 172--172
\T1/cmr/m/n/12 do di Sospendere$[]$ e riav-via-re
 []


Underfull \hbox (badness 5637) in paragraph at lines 172--173
[]|\T1/cmr/m/n/12 UC 1.18.2.2,
 []


Underfull \hbox (badness 5490) in paragraph at lines 174--174
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 2005) in paragraph at lines 176--176
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--179
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--179
\T1/cmr/m/n/12 1.18.2.6.2,
 []


Underfull \hbox (badness 5490) in paragraph at lines 188--188
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 3396) in paragraph at lines 188--188
\T1/cmr/m/n/12 do di pas-sa-re dal-la mo-da-li-tà
 []


Underfull \hbox (badness 1558) in paragraph at lines 188--188
\T1/cmr/m/n/12 di ese-cu-zio-ne au-to-ma-ti-ca del-la
 []


Underfull \hbox (badness 10000) in paragraph at lines 202--202
[]|\T1/cmr/m/n/12 L'amministratore de-ve es-se-
 []


Underfull \hbox (badness 1320) in paragraph at lines 202--202
\T1/cmr/m/n/12 re in gra-do di ri-pri-sti-na-re un
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 207.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [90]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 207.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [91]
Underfull \hbox (badness 2005) in paragraph at lines 208--208
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 2020) in paragraph at lines 208--208
\T1/cmr/m/n/12 di se-le-zio-na-re il Template$[]$ di
 []


Underfull \hbox (badness 5490) in paragraph at lines 214--214
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 5490) in paragraph at lines 216--216
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 5260) in paragraph at lines 216--216
\T1/cmr/m/n/12 do di cam-bia-re le di-men-sio-
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
\T1/cmr/m/n/12 ni di un Elemento$[]$ gra-fi-co
 []


Underfull \hbox (badness 5490) in paragraph at lines 218--218
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T1/cmr/m/n/12 do di ap-por-ta-re mo-di-fi-che
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--218
\T1/cmr/m/n/12 a un Elemento$[]$ te-stua-le
 []


Underfull \hbox (badness 10000) in paragraph at lines 220--220
[]|\T1/cmr/m/n/12 RF
 []


Underfull \hbox (badness 10000) in paragraph at lines 220--221
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 222--222
[]|\T1/cmr/m/n/12 RF
 []


Underfull \hbox (badness 2005) in paragraph at lines 222--222
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 10000) in paragraph at lines 222--223
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--224
[]|\T1/cmr/m/n/12 RF
 []


Underfull \hbox (badness 2005) in paragraph at lines 224--224
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 10000) in paragraph at lines 224--225
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T1/cmr/m/n/12 RF
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--227
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--228
[]|\T1/cmr/m/n/12 RF
 []


Underfull \hbox (badness 2005) in paragraph at lines 228--228
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1769) in paragraph at lines 228--228
\T1/cmr/m/n/12 do del-la scrit-ta dell'Elemento$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--229
[]|\T1/cmr/m/n/12 UC
 []


Underfull \hbox (badness 2005) in paragraph at lines 230--230
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 5490) in paragraph at lines 232--232
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 232--232
\T1/cmr/m/n/12 do di ri-muo-ve-re lo sfon-do
 []


Underfull \hbox (badness 5490) in paragraph at lines 234--234
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 234--234
\T1/cmr/m/n/12 do di in-se-ri-re uno sfon-do
 []


Underfull \hbox (badness 2005) in paragraph at lines 236--236
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 1975) in paragraph at lines 238--238
\T1/cmr/m/n/12 in-se-ri-re un Elemento$[]$ te-stua-le
 []


Underfull \hbox (badness 5490) in paragraph at lines 242--242
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-
 []


Underfull \hbox (badness 1648) in paragraph at lines 242--242
\T1/cmr/m/n/12 do di eli-mi-na-re un Elemento$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 242--242
\T1/cmr/m/n/12 gra-fi-co o te-stua-le al-l'in-ter-no
 []


Underfull \hbox (badness 2005) in paragraph at lines 244--244
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 2005) in paragraph at lines 246--246
[]|\T1/cmr/m/n/12 L'utente de-ve es-se-re in gra-do
 []


Underfull \hbox (badness 2326) in paragraph at lines 246--246
\T1/cmr/m/n/12 di espor-ta-re un'Infografica$[]$ in
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 247.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [92]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 250.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [93]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 250.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.

[94])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 4.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [95]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\requisitiQual.tex"

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Underfull \hbox (badness 2600) in paragraph at lines 10--10
[]|\T1/cmr/m/n/12 Sarà for-ni-to un tu-to-rial in-te-
 []


Underfull \hbox (badness 2941) in paragraph at lines 10--10
\T1/cmr/m/n/12 rat-ti-vo per la crea-zio-ne del-le
 []


Underfull \hbox (badness 6220) in paragraph at lines 12--12
[]|\T1/cmr/m/n/12 Sarà for-ni-to il Ma-nua-le per
 []


Underfull \hbox (badness 1466) in paragraph at lines 12--12
\T1/cmr/m/n/12 l'u-ti-liz-zo del si-ste-ma da par-te
 []

)
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 6.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [96]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\requisitiVincolo.tex"

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 1.


Underfull \hbox (badness 1424) in paragraph at lines 22--22
\T1/cmr/m/n/12 ca-te nel do-cu-men-to Nor-me di
 []

)
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 8.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [97]
("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\tracciamento.tex"
Underfull \hbox (badness 10000) in paragraph at lines 46--46
[]|\T1/cmr/m/n/12 UC 1.18.1.6.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 84--84
[]|\T1/cmr/m/n/12 UC 1.18.2.6.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 110--110
[]|\T1/cmr/m/n/12 UC 1.18.1.6.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 112--112
[]|\T1/cmr/m/n/12 UC 1.18.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 116--116
[]|\T1/cmr/m/n/12 UC 1.18.2.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 122--122
[]|\T1/cmr/m/n/12 UC 1.18.2.6.2, UC
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 127.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [98]
Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]|\T1/cmr/m/n/12 UC 1.18.2.2, UC
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 167.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [99]
Underfull \hbox (badness 10000) in paragraph at lines 202--202
\T1/cmr/m/n/12 UC 1.3.5.1.1, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 204--204
\T1/cmr/m/n/12 UC 1.3.5.1.2, UC
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 247.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [100]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 287.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [101]
Underfull \hbox (badness 10000) in paragraph at lines 314--314
[]|\T1/cmr/m/n/12 UC 1.18.2.6.2, UC
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 367.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [102]
Underfull \hbox (badness 10000) in paragraph at lines 370--370
\T1/cmr/m/n/12 UC 1.3.5.1.1, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 386--386
\T1/cmr/m/n/12 UC 1.3.5.1.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T1/cmr/m/n/12 UC 1.18.1.6.2, UC
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 407.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [103]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 487.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [104]
Underfull \hbox (badness 10000) in paragraph at lines 502--502
[]|\T1/cmr/m/n/12 UC 1.18.1.6.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 508--508
[]|\T1/cmr/m/n/12 UC 1.18.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 512--512
[]|\T1/cmr/m/n/12 UC 1.18.2.2, UC
 []


Underfull \hbox (badness 10000) in paragraph at lines 518--518
[]|\T1/cmr/m/n/12 UC 1.18.2.6.2, UC
 []

File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 527.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [105]
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 590.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [106])
File: ../../logo.jpg Graphic file (type jpg)
 <use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 10.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.

[107] ("E:\documents\RQ\Esterni\Analisi dei Requisiti\parti\riepilogo.tex"))

AED: lastpage setting LastPage
File: ../../logo.jpg Graphic file (type jpg)
<use ../../logo.jpg>
Package pdftex.def Info: ../../logo.jpg used on input line 48.
(pdftex.def)             Requested size: 56.90282pt x 56.90282pt.
 [108]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 48.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 48.

("E:\documents\RQ\Esterni\Analisi dei Requisiti\AnalisiDeiRequisiti_v.3.0.0.aux
")
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 48.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 48.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 )
(\end occurred inside a group at level 3)

### simple group (level 3) entered at line 1 ({)
### simple group (level 2) entered at line 1 ({)
### simple group (level 1) entered at line 2 ({)
### bottom level 
Here is how much of TeX's memory you used:
 14976 strings out of 493921
 215663 string characters out of 3147280
 391887 words of memory out of 3000000
 17220 multiletter control sequences out of 15000+200000
 18667 words of font info for 45 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 51i,16n,60p,841b,1084s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm-super-
t1.enc}<C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
C:/Program Files/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx0800.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/cm-super/sfbx1000.pfb><C:/Program Files/M
iKTeX 2.9/fonts/type1/public/cm-super/sfbx1200.pfb><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/cm-super/sfbx1440.pfb><C:/Program Files/MiKTeX 2.9/fonts/ty
pe1/public/cm-super/sfbx1728.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/publi
c/cm-super/sfbx2488.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/cm-supe
r/sfrm0600.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm080
0.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1200.pfb><C:
/Program Files/MiKTeX 2.9/fonts/type1/public/cm-super/sfti1200.pfb><C:/Program 
Files/MiKTeX 2.9/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on AnalisiDeiRequisiti_v.3.0.0.pdf (109 pages, 2040210 bytes).
PDF statistics:
 2441 PDF objects out of 2487 (max. 8388607)
 665 named destinations out of 1000 (max. 500000)
 1542 words of extra memory for PDF output out of 10000 (max. 10000000)

